PatientID,SameSize,SameSpacing,SameOrigin,SameDirection
scan_0001,True,True,True,True
scan_0004,True,True,True,True
scan_0007,True,True,True,True
scan_0016,True,True,True,False
scan_0017,True,True,True,False
scan_0019,True,True,True,True
scan_0020,True,True,True,True
scan_0021,True,True,True,True
scan_0024,True,True,True,False
scan_0028,True,True,True,False
scan_0029,True,True,True,True
scan_0033,True,True,True,False
scan_0036,True,True,True,True
scan_0038,True,True,True,True
scan_0040,True,True,True,True
scan_0041,True,True,True,True
scan_0042,True,True,True,True
scan_0044,True,True,True,True
scan_0045,True,True,True,False
scan_0049,True,True,True,True
scan_0050,True,True,True,True
scan_0052,True,True,True,True
scan_0053,True,True,True,False
scan_0056,True,True,True,False
scan_0057,True,True,True,True
scan_0058,True,True,True,True
scan_0059,True,True,True,True
scan_0061,True,True,True,True
scan_0062,True,True,True,True
scan_0063,True,True,True,True
scan_0070,True,True,True,True
scan_0073,True,True,True,False
scan_0077,True,True,True,True
scan_0080,True,True,True,True
scan_0086,True,True,True,True
scan_0089,True,True,True,True
scan_0091,True,True,True,True
scan_0093,True,True,True,False
scan_0096,True,True,True,True
scan_0097,True,True,True,False
scan_0099,True,True,True,True
scan_0101,True,True,True,True
scan_0104,True,True,True,False
scan_0105,True,True,True,True
scan_0106,True,True,True,False
scan_0107,True,True,True,True
scan_0108,True,True,True,True
scan_0109,True,True,True,True
scan_0110,True,True,True,True
scan_0114,True,True,True,False
scan_0115,True,True,True,True
scan_0116,True,True,True,True
scan_0118,True,True,True,True
scan_0120,True,True,True,False
scan_0122,True,True,True,True
scan_0125,True,True,True,True
scan_0129,True,True,True,True
scan_0130,True,True,True,True
scan_0131,True,True,True,True
scan_0134,True,True,True,True
scan_0139,True,True,True,True
scan_0140,True,True,True,True
scan_0141,True,True,True,False
scan_0142,True,True,True,False
scan_0144,True,True,True,True
scan_0145,True,True,True,False
scan_0146,True,True,True,True
scan_0147,True,True,True,True
scan_0148,True,True,True,True
scan_0149,True,True,True,True
scan_0150,True,True,True,True
scan_0152,True,True,True,False
scan_0153,True,True,True,True
scan_0156,True,True,True,False
scan_0157,True,True,True,False
scan_0158,True,True,True,False
scan_0159,True,True,True,False
scan_0160,True,True,True,True
scan_0163,True,True,True,True
scan_0164,True,True,True,True
scan_0167,True,True,True,True
scan_0169,True,True,True,True
scan_0171,True,True,True,True
scan_0173,True,True,True,True
scan_0178,True,True,True,True
scan_0179,True,True,True,True
scan_0180,True,True,True,True
scan_0181,True,True,True,True
scan_0182,True,True,True,False
scan_0185,True,True,True,True
scan_0189,True,True,True,True
scan_0193,True,True,True,True
scan_0194,True,True,True,True
scan_0197,True,True,True,True
scan_0199,True,True,True,True
scan_0203,True,True,True,True
scan_0204,True,True,True,False
scan_0205,True,True,True,True
scan_0206,True,True,True,True
scan_0207,True,True,True,True
scan_0209,True,True,True,True
scan_0210,True,True,True,True
scan_0211,True,True,True,False
scan_0212,True,True,True,False
scan_0213,True,True,True,True
scan_0214,True,True,True,True
scan_0217,True,True,True,False
scan_0219,True,True,True,False
scan_0220,True,True,True,True
scan_0222,True,True,True,True
scan_0224,True,True,True,True
scan_0225,True,True,True,True
scan_0227,True,True,True,True
scan_0228,True,True,True,True
scan_0229,True,True,True,True
scan_0234,True,True,True,False
